"Id","658342e59700bdb5e7119b4b","658342e59700bdb5e7119b45","658342e59700bdb5e7119b47","658342e59700bdb5e7119b49","658c8e423bcbd8a985918ad0"
"Timestamp","dayt13/Digital Test Bed/(B)Location (1A36F8)/JTS File Source/Battery Voltage","dayt13/Digital Test Bed/(B)Location (1A36F8)/JTS File Source/Crack Displacement","dayt13/Digital Test Bed/(B)Location (1A36F8)/JTS File Source/Crack.X","dayt13/Digital Test Bed/(B)Location (1A36F8)/JTS File Source/Crack.Y","dayt13/Digital Test Bed/(B)Location (1A36F8)/JTS File Source/RSSI"
"Units","","","","",""
2023-12-20 14:39:16,0,-20.9,-2.5,-29.2,
2023-12-20 14:52:08,,-21,-1.3,-28.7,
2023-12-20 15:37:07,0,-9.7,-0.8,-28.7,
2023-12-20 15:52:07,,-9.7,-0.8,-28.7,
2023-12-20 16:07:07,0,-9.7,-0.8,-28.7,
2023-12-20 16:22:06,,-9.7,-0.8,-28.7,
2023-12-20 16:37:06,0,-9.7,-0.8,-28.7,
2023-12-20 16:52:06,,-9.7,-0.8,-28.7,
2023-12-20 17:07:06,0,-9.7,-0.8,-28.7,
2023-12-20 17:22:06,,-9.7,-0.8,-28.7,
2023-12-20 17:37:06,0,-9.7,-0.8,-28.7,
2023-12-21 14:54:39,0,-10,-0.8,-28.7,
2023-12-22 15:30:05,0,-10.5,-1,-29,
2023-12-22 16:15:04,,-10.6,-1,-29,
2023-12-22 16:45:04,,-10.5,-1,-29,
2023-12-22 17:00:04,3.3,-10.6,-1,-29,
2023-12-22 17:15:04,,-10.6,-1,-29,
2023-12-22 18:00:03,3.4,-10.6,-1,-29,
2023-12-22 18:15:03,,-10.5,-1,-29,
2023-12-22 19:15:02,,-10.6,-1.1,-29,
2023-12-22 19:45:02,,-10.6,-1,-29,
2023-12-22 20:15:02,,-10.6,-1,-29,
2023-12-22 20:30:02,3.4,-10.6,-1.1,-29,
2023-12-22 20:45:02,,-10.5,-1,-29,
2023-12-22 21:00:02,3.4,-10.6,-1.1,-29,
2023-12-22 21:15:02,,-10.6,-1,-29,
2023-12-22 21:30:01,3.4,-10.6,-1,-29,
2023-12-22 21:45:01,,-10.6,-1,-29,
2023-12-22 22:00:01,3.4,-10.6,-1.1,-29,
2023-12-22 22:15:01,,-10.5,-1,-29,
2023-12-22 22:30:01,3.3,-10.5,-1,-29,
2023-12-22 22:45:01,,-10.5,-1.1,-29,
2023-12-22 23:00:00,3.3,-10.5,-1,-29,
2023-12-22 23:30:00,3.3,-10.5,-1,-29,
2023-12-22 23:45:00,,-10.5,-1.1,-29,
2023-12-23 00:00:00,3.3,-10.5,-1.1,-29,
2023-12-23 00:15:00,,-10.5,-1.1,-29,
2023-12-23 00:29:59,3.3,-10.5,-1,-29,
2023-12-23 00:44:59,,-10.5,-1,-29,
2023-12-23 00:59:59,3.3,-10.5,-1,-29,
2023-12-23 01:14:59,,-10.5,-1.1,-29,
2023-12-23 01:29:59,3.3,-10.5,-1.1,-29,
2023-12-23 01:44:59,,-10.5,-1.1,-29,
2023-12-23 01:59:58,3.3,-10.5,-1,-29,
2023-12-23 02:14:58,,-10.5,-1.1,-29,
2023-12-23 02:29:58,3.3,-10.5,-1,-29,
2023-12-23 02:59:58,3.3,-10.5,-1.1,-29,
2023-12-23 03:14:58,,-10.5,-1,-29,
2023-12-23 03:44:57,,-10.5,-1,-29,
2023-12-23 03:59:57,3.3,-10.5,-1.1,-29,
2023-12-23 04:14:57,,-10.5,-1.1,-29,
2023-12-23 04:44:57,,-10.5,-1,-29,
2023-12-23 05:14:57,,-10.5,-1,-29,
2023-12-23 05:29:56,3.3,-10.5,-1.1,-29,
2023-12-23 05:44:56,,-10.5,-1,-29,
2023-12-23 06:44:56,,-10.5,-1.1,-29,
2023-12-23 06:59:56,3.3,-10.5,-1.1,-29,
2023-12-23 07:14:55,,-10.5,-1.1,-29,
2023-12-23 07:29:55,3.3,-10.5,-1.1,-29,
2023-12-23 07:44:55,,-10.5,-1.1,-29,
2023-12-23 08:14:55,,-10.5,-1,-29,
2023-12-23 08:29:55,3.3,-10.4,-1,-29,
2023-12-23 08:44:54,,-10.5,-1.1,-29,
2023-12-23 08:59:54,3.3,-10.5,-1,-29,
2023-12-23 09:14:54,,-10.5,-1.1,-29,
2023-12-23 09:44:54,,-10.4,-1.1,-29,
2023-12-23 10:59:53,3.3,-10.5,-1.1,-29,
2023-12-23 11:29:53,3.3,-10.4,-1,-29,
2023-12-23 11:44:53,,-10.4,-1,-29,
2023-12-23 12:29:52,3.3,-10.4,-1,-29,
2023-12-23 12:59:52,3.3,-10.4,-1,-29,
2023-12-23 13:44:52,,-10.4,-1.1,-29,
2023-12-23 13:59:51,3.3,-10.4,-1,-29,
2023-12-23 14:29:51,3.3,-10.4,-1.1,-29,
2023-12-23 14:44:51,,-10.4,-1.1,-29,
2023-12-23 14:59:51,3.3,-10.4,-1.1,-29,
2023-12-23 15:29:51,3.3,-10.4,-1,-29,
2023-12-23 15:59:50,3.3,-10.4,-1.1,-29,
2023-12-23 16:44:50,,-10.4,-1.1,-29,
2023-12-23 17:29:49,3.3,-10.4,-1.1,-29,
2023-12-23 17:44:49,,-10.4,-1.1,-29,
2023-12-23 18:14:49,,-10.4,-1.1,-29,
2023-12-23 18:29:49,3.3,-10.4,-1.1,-29,
2023-12-23 18:59:49,3.3,-10.4,-1.1,-29,
2023-12-23 19:14:48,,-10.4,-1.1,-29,
2023-12-23 19:29:48,3.3,-10.4,-1.1,-29,
2023-12-23 19:44:48,,-10.4,-1,-29,
2023-12-23 19:59:48,3.3,-10.4,-1,-29,
2023-12-23 20:29:48,3.3,-10.4,-1.1,-29,
2023-12-23 20:59:47,3.3,-10.4,-1,-29,
2023-12-23 21:14:47,,-10.4,-1.1,-29,
2023-12-23 21:44:47,,-10.4,-1.1,-29,
2023-12-23 22:44:46,,-10.4,-1.1,-29,
2023-12-23 22:59:46,3.3,-10.4,-1.1,-29,
2023-12-23 23:14:46,,-10.4,-1.1,-29,
2023-12-23 23:29:46,3.3,-10.4,-1.1,-29,
2023-12-23 23:59:45,3.3,-10.4,-1.1,-29,
2023-12-24 00:14:45,,-10.4,-1.1,-29,
2023-12-24 00:29:45,3.3,-10.4,-1.1,-29,
2023-12-24 00:44:45,,-10.4,-1.1,-29,
2023-12-24 00:59:45,3.3,-10.4,-1,-29,
2023-12-24 01:14:45,,-10.4,-1.1,-29,
2023-12-24 01:29:45,3.3,-10.4,-1.1,-29,
2023-12-24 01:44:44,,-10.4,-1,-29,
2023-12-24 02:14:44,,-10.4,-1,-29,
2023-12-24 02:29:44,3.3,-10.4,-1.1,-29,
2023-12-24 03:14:43,,-10.4,-1.1,-29,
2023-12-24 03:29:43,3.3,-10.4,-1.1,-29,
2023-12-24 03:59:43,3.3,-10.4,-1.1,-29,
2023-12-24 04:14:43,,-10.4,-1,-29,
2023-12-24 04:29:43,3.3,-10.4,-1.1,-29,
2023-12-24 04:44:43,,-10.4,-1.1,-29,
2023-12-24 04:59:42,3.3,-10.4,-1.1,-29,
2023-12-24 05:14:42,,-10.4,-1.1,-29,
2023-12-24 05:29:42,3.3,-10.4,-1.1,-29,
2023-12-24 05:59:42,3.3,-10.4,-1.1,-29,
2023-12-24 06:14:42,,-10.4,-1.1,-29,
2023-12-24 06:29:42,3.3,-10.4,-1,-29,
2023-12-24 06:44:41,,-10.4,-1.1,-29,
2023-12-24 06:59:41,3.3,-10.4,-1.1,-29,
2023-12-24 07:29:41,3.3,-10.4,-1.1,-29,
2023-12-24 08:44:40,,-10.4,-1.1,-29,
2023-12-24 08:59:40,3.3,-10.4,-1.1,-29,
2023-12-24 09:14:40,,-10.4,-1.1,-29,
2023-12-24 09:44:40,,-10.4,-1.1,-29,
2023-12-24 10:29:39,3.3,-10.4,-1.1,-29,
2023-12-24 10:44:39,,-10.4,-1.1,-29,
2023-12-24 10:59:39,3.3,-10.4,-1.1,-29,
2023-12-24 11:29:39,3.3,-10.3,-1.1,-29,
2023-12-24 11:59:38,3.3,-10.4,-1.1,-29,
2023-12-24 12:59:38,3.3,-10.3,-1.1,-29,
2023-12-24 13:29:37,3.3,-10.4,-1.1,-29,
2023-12-24 13:44:37,,-10.3,-1.1,-29,
2023-12-24 14:14:37,,-10.3,-1.1,-29,
2023-12-24 14:29:37,3.3,-10.4,-1.1,-29,
2023-12-24 14:59:37,3.3,-10.3,-1.1,-29,
2023-12-24 15:29:36,3.3,-10.3,-1.1,-29,
2023-12-24 15:59:36,3.3,-10.3,-1.1,-29,
2023-12-24 16:14:36,,-10.3,-1.1,-29,
2023-12-24 16:44:36,,-10.3,-1,-29,
2023-12-24 17:44:35,,-10.3,-1.1,-29,
2023-12-24 17:59:35,3.3,-10.3,-1.1,-29,
2023-12-24 18:29:34,3.3,-10.3,-1.1,-29,
2023-12-24 18:44:34,,-10.3,-1,-29,
2023-12-24 19:14:34,,-10.3,-1.1,-29,
2023-12-24 19:44:34,,-10.3,-1.1,-29,
2023-12-24 19:59:34,3.3,-10.3,-1.1,-29,
2023-12-24 20:14:34,,-10.3,-1.1,-29,
2023-12-24 20:29:33,3.3,-10.3,-1.1,-29,
2023-12-24 20:44:33,,-10.3,-1.1,-29,
2023-12-24 21:14:33,,-10.3,-1.1,-29,
2023-12-24 21:44:33,,-10.3,-1.1,-29,
2023-12-24 21:59:32,3.3,-10.3,-1.1,-29,
2023-12-24 22:14:32,,-10.3,-1.1,-29,
2023-12-24 22:59:32,3.3,-10.3,-1.1,-29,
2023-12-24 23:14:32,,-10.3,-1.1,-29,
2023-12-24 23:29:31,3.3,-10.3,-1.1,-29,
2023-12-24 23:44:31,,-10.3,-1.1,-29,
2023-12-24 23:59:31,3.3,-10.4,-1.1,-29,
2023-12-25 00:14:31,,-10.3,-1.1,-29,
2023-12-25 00:44:31,,-10.3,-1.1,-29,
2023-12-25 00:59:31,3.3,-10.3,-1.1,-29,
2023-12-25 01:14:30,,-10.3,-1.1,-29,
2023-12-25 01:29:30,3.3,-10.3,-1.1,-29,
2023-12-25 02:14:30,,-10.3,-1,-29,
2023-12-25 02:29:30,3.3,-10.3,-1.1,-29,
2023-12-25 02:44:30,,-10.3,-1.1,-29,
2023-12-25 02:59:29,3.3,-10.3,-1.1,-29,
2023-12-25 03:29:29,3.3,-10.3,-1.1,-29,
2023-12-25 03:44:29,,-10.3,-1.1,-29,
2023-12-25 03:59:29,3.3,-10.3,-1.1,-29,
2023-12-25 04:44:28,,-10.3,-1.1,-29,
2023-12-25 04:59:28,3.3,-10.3,-1.1,-29,
2023-12-25 05:14:28,,-10.3,-1,-29,
2023-12-25 06:14:27,,-10.3,-1.1,-29,
2023-12-25 06:29:27,3.3,-10.3,-1,-29,
2023-12-25 06:44:27,,-10.3,-1.1,-29,
2023-12-25 06:59:27,3.3,-10.3,-1.1,-29,
2023-12-25 07:14:27,,-10.3,-1.1,-29,
2023-12-25 07:29:27,3.3,-10.3,-1.1,-29,
2023-12-25 07:59:26,3.3,-10.3,-1.1,-29,
2023-12-25 08:14:26,,-10.3,-1.1,-29,
2023-12-25 08:29:26,3.3,-10.3,-1.1,-29,
2023-12-25 08:44:26,,-10.3,-1.1,-29,
2023-12-25 08:59:26,3.3,-10.3,-1.1,-29,
2023-12-25 09:14:26,,-10.3,-1.1,-29,
2023-12-25 09:29:26,3.3,-10.3,-1.1,-29,
2023-12-25 09:59:25,3.3,-10.3,-1.1,-29,
2023-12-25 10:14:26,,-10.3,-1.1,-29,
2023-12-25 10:29:25,3.3,-10.3,-1.1,-29,
2023-12-25 10:44:25,,-10.3,-1.1,-29,
2023-12-25 10:59:25,3.3,-10.3,-1.1,-29,
2023-12-25 11:14:25,,-10.3,-1.1,-29,
2023-12-25 11:44:24,,-10.3,-1.1,-29,
2023-12-25 12:29:24,3.3,-10.3,-1.1,-29,
2023-12-25 12:44:24,,-10.3,-1.1,-29,
2023-12-25 12:59:23,3.3,-10.3,-1,-29,
2023-12-25 13:14:23,,-10.3,-1.1,-29,
2023-12-25 13:29:23,3.3,-10.3,-1.1,-28.9,
2023-12-25 13:44:23,,-10.3,-1.1,-29,
2023-12-25 13:59:23,3.3,-10.3,-1.1,-29,
2023-12-25 14:29:23,3.3,-10.3,-1.1,-29,
2023-12-25 14:44:22,,-10.3,-1.1,-29,
2023-12-25 15:14:22,,-10.3,-1.1,-29,
2023-12-25 15:29:22,3.3,-10.3,-1.1,-29,
2023-12-25 15:44:22,,-10.3,-1.1,-29,
2023-12-25 16:14:22,,-10.3,-1,-28.9,
2023-12-25 16:29:21,3.3,-10.3,-1.1,-29,
2023-12-25 16:44:21,,-10.3,-1,-29,
2023-12-25 16:59:21,3.3,-10.3,-1.1,-29,
2023-12-25 17:29:21,3.3,-10.2,-1.1,-29,
2023-12-25 17:59:21,3.3,-10.3,-1.1,-29,
2023-12-25 18:14:20,,-10.3,-1,-29,
2023-12-25 18:44:20,,-10.3,-1.1,-28.9,
2023-12-25 19:14:20,,-10.3,-1.1,-29,
2023-12-25 19:29:20,3.3,-10.2,-1.1,-29,
2023-12-25 19:44:19,,-10.3,-1.1,-29,
2023-12-25 19:59:19,3.3,-10.3,-1,-29,
2023-12-25 20:14:19,,-10.3,-1.1,-29,
2023-12-25 20:29:19,3.3,-10.3,-1.1,-29,
2023-12-25 20:59:19,3.3,-10.2,-1.1,-29,
2023-12-25 21:44:18,,-10.3,-1.1,-29,
2023-12-25 21:59:18,3.3,-10.3,-1.1,-29,
2023-12-25 22:14:18,,-10.3,-1.1,-29,
2023-12-25 22:29:18,3.3,-10.3,-1.1,-29,
2023-12-25 22:44:18,,-10.3,-1.1,-28.9,
2023-12-25 22:59:18,3.3,-10.3,-1.1,-29,
2023-12-25 23:14:17,,-10.3,-1.1,-28.9,
2023-12-25 23:29:17,3.3,-10.3,-1.1,-29,
2023-12-25 23:44:17,,-10.3,-1.1,-29,
2023-12-25 23:59:17,3.3,-10.3,-1.1,-29,
2023-12-26 00:44:16,,-10.3,-1.1,-28.9,
2023-12-26 01:29:16,3.3,-10.3,-1.1,-29,
2023-12-26 01:44:16,,-10.2,-1.1,-29,
2023-12-26 01:59:16,3.3,-10.3,-1.1,-29,
2023-12-26 02:29:15,3.3,-10.3,-1.1,-28.9,
2023-12-26 02:44:15,,-10.2,-1.1,-29,
2023-12-26 03:14:15,,-10.3,-1.1,-29,
2023-12-26 03:44:15,,-10.3,-1,-29,
2023-12-26 03:59:15,3.3,-10.3,-1,-29,
2023-12-26 04:29:14,3.3,-10.2,-1,-29,
2023-12-26 04:59:14,3.3,-10.3,-1.1,-29,
2023-12-26 05:29:14,3.3,-10.3,-1.1,-29,
2023-12-26 05:44:14,,-10.2,-1.1,-29,
2023-12-26 05:59:13,3.3,-10.3,-1.1,-29,
2023-12-26 06:14:13,,-10.3,-1,-28.9,
2023-12-26 06:59:13,3.3,-10.3,-1.1,-29,
2023-12-26 07:29:12,3.3,-10.3,-1.1,-29,
2023-12-26 08:14:12,,-10.2,-1,-29,
2023-12-26 09:14:11,,-10.2,-1.1,-28.9,
2023-12-26 09:44:11,,-10.2,-1.1,-29,
2023-12-26 09:59:11,3.3,-10.2,-1.1,-29,
2023-12-26 10:14:11,,-10.3,-1,-29,
2023-12-26 11:14:10,,-10.2,-1.1,-29,
2023-12-26 11:29:10,3.3,-10.3,-1.1,-29,
2023-12-26 12:59:09,3.3,-10.2,-1,-29,
2023-12-26 14:29:09,3.3,-10.3,-1,-29,
2023-12-26 15:29:08,3.3,-10.3,-1.1,-29,
2023-12-26 16:29:07,3.3,-10.3,-1,-29,
2023-12-26 16:59:07,3.3,-10.3,-1.1,-28.9,
2023-12-26 17:44:07,,-10.3,-1,-28.9,
2023-12-26 18:14:06,,-10.3,-1.1,-29,
2023-12-26 20:29:05,3.3,-10.3,-1,-29,
2023-12-26 20:44:05,,-10.3,-1,-29,
2023-12-26 20:59:05,3.3,-10.3,-1,-29,
2023-12-26 22:59:03,3.3,-10.3,-1.1,-29,
2023-12-26 23:14:03,,-10.3,-1,-29,
2023-12-26 23:29:03,3.3,-10.3,-1.1,-29,
2023-12-26 23:44:03,,-10.3,-1.1,-29,
2023-12-27 00:44:02,,-10.3,-1.1,-29,
2023-12-27 00:59:02,3.3,-10.2,-1,-29,
2023-12-27 01:59:02,3.3,-10.3,-1.1,-29,
2023-12-27 02:29:01,3.3,-10.3,-1.1,-29,
2023-12-27 02:59:01,3.3,-10.3,-1.1,-29,
2023-12-27 03:14:01,,-10.2,-1,-29,
2023-12-27 03:44:01,,-10.2,-1,-29,
2023-12-27 04:44:00,,-10.2,-1,-29,
2023-12-27 05:28:59,3.3,-10.3,-1,-29,
2023-12-27 05:43:59,,-10.2,-1.1,-29,
2023-12-27 05:58:59,3.3,-10.2,-1,-29,
2023-12-27 06:28:59,3.3,-10.3,-1,-29,
2023-12-27 06:58:58,3.3,-10.2,-1,-29,
2023-12-27 07:13:58,,-10.2,-1.1,-29,
2023-12-27 07:43:58,,-10.2,-1.1,-28.9,
2023-12-27 08:28:58,3.3,-10.2,-1.1,-29,
2023-12-27 10:13:57,,-10.2,-1,-29,
2023-12-27 14:13:54,,-9.8,-1.1,-28.9,
2023-12-27 15:51:06,3.5,-9.7,-1.5,-9.7,-74
2023-12-27 16:36:06,,-9.8,-1.5,-9.8,-70
2023-12-27 16:51:05,3.3,-9.8,-1.5,-9.8,-70
2023-12-27 17:06:05,,-9.8,-1.5,-9.8,-64
2023-12-27 17:21:05,3.3,-9.8,-1.5,-9.8,-69
2023-12-27 17:36:05,,-9.8,-1.5,-9.8,-70
2023-12-27 17:51:05,3.3,-9.8,-1.5,-9.8,-60
2023-12-27 18:36:04,,-9.8,-1.5,-9.8,-70
2023-12-27 18:51:04,3.3,-9.8,-1.5,-9.8,-71
2023-12-27 19:06:04,,-9.8,-1.5,-9.8,-76
2023-12-27 19:21:04,3.3,-9.8,-1.5,-9.8,-71
2023-12-27 19:36:04,,-9.8,-1.5,-9.8,-63
2023-12-27 19:51:03,3.3,-9.8,-1.5,-9.8,-63
2023-12-27 20:06:03,,-9.8,-1.5,-9.8,-64
2023-12-27 20:21:03,3.3,-9.8,-1.5,-9.8,-64
2023-12-27 20:36:03,,-9.8,-1.5,-9.8,-70
2023-12-27 20:51:03,3.3,-9.8,-1.5,-9.8,-64
2023-12-27 21:06:03,,-9.8,-1.5,-9.8,-66
2023-12-27 21:21:03,3.3,-9.8,-1.5,-9.8,-66
2023-12-27 21:36:02,,-9.8,-1.4,-9.8,-61
2023-12-27 21:51:02,3.3,-9.8,-1.4,-9.8,-63
2023-12-27 22:06:02,,-9.8,-1.5,-9.8,-68
2023-12-27 22:21:02,3.3,-9.8,-1.5,-9.8,-70
2023-12-27 22:36:02,,-9.8,-1.5,-9.8,-65
2023-12-27 22:51:02,3.3,-9.8,-1.5,-9.8,-72
2023-12-27 23:06:02,,-9.8,-1.5,-9.8,-64
2023-12-27 23:21:01,3.3,-9.8,-1.5,-9.8,-71
2023-12-27 23:36:01,,-9.8,-1.5,-9.8,-65
2023-12-27 23:51:01,3.3,-9.8,-1.5,-9.8,-70
2023-12-28 00:06:01,,-9.8,-1.5,-9.8,-65
2023-12-28 00:21:01,3.3,-9.8,-1.5,-9.8,-62
2023-12-28 00:36:01,,-9.8,-1.5,-9.8,-65
2023-12-28 00:51:01,3.3,-9.8,-1.5,-9.8,-65
2023-12-28 01:06:00,,-9.8,-1.5,-9.8,-64
2023-12-28 01:21:00,3.3,-9.8,-1.5,-9.8,-71
2023-12-28 01:36:00,,-9.8,-1.5,-9.8,-64
2023-12-28 01:51:00,3.3,-9.8,-1.5,-9.8,-72
2023-12-28 02:06:00,,-9.8,-1.5,-9.8,-64
2023-12-28 02:21:00,3.3,-9.8,-1.5,-9.8,-65
2023-12-28 02:35:59,,-9.8,-1.5,-9.8,-64
2023-12-28 02:50:59,3.3,-9.8,-1.5,-9.8,-65
2023-12-28 03:05:59,,-9.8,-1.5,-9.8,-66
2023-12-28 03:20:59,3.3,-9.8,-1.5,-9.8,-64
2023-12-28 03:35:59,,-9.8,-1.5,-9.8,-65
2023-12-28 03:50:59,3.3,-9.8,-1.5,-9.8,-69
2023-12-28 04:05:59,,-9.8,-1.5,-9.8,-71
2023-12-28 04:20:58,3.3,-9.8,-1.5,-9.8,-69
2023-12-28 04:35:58,,-9.8,-1.5,-9.8,-65
2023-12-28 04:50:58,3.3,-9.8,-1.5,-9.8,-62
2023-12-28 05:05:58,,-9.8,-1.5,-9.8,-68
2023-12-28 05:20:58,3.3,-9.8,-1.5,-9.8,-70
2023-12-28 05:35:58,,-9.8,-1.5,-9.8,-65
2023-12-28 05:50:58,3.3,-9.8,-1.5,-9.8,-72
2023-12-28 06:05:57,,-9.8,-1.5,-9.8,-64
2023-12-28 06:20:57,3.3,-9.8,-1.5,-9.8,-64
2023-12-28 06:35:57,,-9.8,-1.5,-9.8,-70
2023-12-28 06:50:57,3.3,-9.8,-1.5,-9.8,-65
2023-12-28 07:05:57,,-9.8,-1.5,-9.8,-71
2023-12-28 07:20:57,3.3,-9.8,-1.5,-9.8,-60
2023-12-28 07:35:57,,-9.8,-1.5,-9.8,-60
2023-12-28 07:50:56,3.3,-9.8,-1.5,-9.8,-70
2023-12-28 08:05:56,,-9.8,-1.5,-9.8,-69
2023-12-28 08:20:56,3.3,-9.8,-1.5,-9.8,-66
2023-12-28 09:05:56,,-9.9,-1.4,-9.9,-66
2023-12-28 10:05:55,,-9.9,-1.5,-9.9,-65
2023-12-28 10:20:55,3.3,-9.9,-1.5,-9.9,-64
2023-12-28 10:35:55,,-9.9,-1.4,-9.9,-66
2023-12-28 10:50:55,3.3,-9.9,-1.4,-9.9,-65
